iter	Passed	Remaining
302	120	276
303	120	275
304	120	274
305	120	273
306	120	272
307	121	272
308	121	271
309	121	270
310	121	269
311	121	268
312	122	268
313	122	267
314	122	266
315	122	265
316	122	264
317	123	264
318	123	263
319	123	262
320	123	261
321	123	261
322	124	260
323	124	259
324	124	258
325	124	257
326	124	257
327	125	256
328	125	255
329	125	254
330	125	254
331	125	253
332	126	252
333	126	251
334	126	251
335	126	250
336	126	249
337	127	248
338	127	248
339	127	247
340	127	246
341	127	246
342	128	245
343	128	244
344	128	244
345	128	243
346	128	242
347	129	241
348	129	241
349	129	240
350	129	239
351	129	239
352	130	238
353	130	237
354	130	237
355	130	236
356	130	235
357	131	235
358	131	234
359	131	233
360	131	233
361	131	232
362	132	231
363	132	231
364	132	230
365	132	229
366	132	229
367	133	228
368	133	227
369	133	227
370	133	226
371	133	226
372	134	225
373	134	224
374	134	224
375	134	223
376	134	222
377	135	222
378	135	221
379	135	220
380	135	220
381	135	219
382	136	219
383	136	218
384	136	217
385	136	217
386	136	216
387	136	216
388	137	215
389	137	214
390	137	214
391	137	213
392	137	213
393	138	212
394	138	211
395	138	211
396	138	211
397	139	210
398	139	209
399	139	209
400	139	208
401	139	208
402	140	207
403	140	207
404	140	206
405	140	205
406	140	205
407	141	204
408	141	204
409	141	203
410	141	203
411	142	202
412	142	202
413	142	201
414	142	201
415	142	200
416	143	199
417	143	199
418	143	198
419	143	198
420	143	197
421	144	197
422	144	196
423	144	196
424	144	195
425	144	195
426	145	194
427	145	194
428	145	193
429	145	192
430	145	192
431	145	191
432	146	191
433	146	190
434	146	190
435	146	189
436	146	189
437	147	188
438	147	188
439	147	187
440	147	187
441	147	186
442	148	186
443	148	185
444	148	185
445	148	184
446	148	184
447	149	183
448	149	183
449	149	182
450	149	182
451	149	181
452	150	181
453	150	180
454	150	180
455	150	179
456	150	179
457	151	178
458	151	178
459	151	177
460	151	177
461	151	176
462	152	176
463	152	175
464	152	175
465	152	174
466	152	174
467	153	173
468	153	173
469	153	173
470	153	172
471	153	172
472	153	171
473	154	171
474	154	170
475	154	170
476	154	169
477	154	169
478	155	168
479	155	168
480	155	167
481	155	167
482	155	166
483	156	166
484	156	166
485	156	165
486	156	165
487	157	164
488	157	164
489	157	163
490	157	163
491	157	162
492	158	162
493	158	162
494	158	161
495	158	161
496	158	160
497	159	160
498	159	159
499	159	159
500	159	159
501	159	158
502	160	158
503	160	157
504	160	157
505	160	156
506	160	156
507	161	156
508	161	155
509	161	155
510	161	154
511	161	154
512	162	153
513	162	153
514	162	153
515	162	152
516	162	152
517	163	151
518	163	151
519	163	150
520	163	150
521	163	150
522	164	149
523	164	149
524	164	148
525	164	148
526	164	148
527	165	147
528	165	147
529	165	146
530	165	146
531	166	146
532	166	145
533	166	145
534	166	144
535	166	144
536	166	143
537	167	143
538	167	143
539	167	142
540	167	142
541	167	141
542	168	141
543	168	141
544	168	140
545	168	140
546	168	139
547	169	139
548	169	139
549	169	138
550	169	138
551	169	137
552	170	137
553	170	137
554	170	136
555	170	136
556	170	135
557	171	135
558	171	135
559	171	134
560	171	134
561	171	133
562	171	133
563	172	133
564	172	132
565	172	132
566	172	131
567	173	131
568	173	131
569	173	130
570	173	130
571	173	130
572	174	129
573	174	129
574	174	128
575	174	128
576	174	128
577	175	127
578	175	127
579	175	127
580	175	126
581	175	126
582	176	125
583	176	125
584	176	125
585	176	124
586	176	124
587	177	124
588	177	123
589	177	123
590	177	122
591	177	122
592	178	122
593	178	121
594	178	121
595	178	121
596	178	120
597	179	120
598	179	120
599	179	119
600	179	119
601	179	118
602	180	118
603	180	118
604	180	117
605	180	117
606	180	117
607	181	116
608	181	116
609	181	116
610	181	115
611	181	115
612	182	115
613	182	114
614	182	114
615	182	113
616	183	113
617	183	113
618	183	112
619	183	112
620	183	112
621	183	111
622	184	111
623	184	111
624	184	110
625	184	110
626	184	110
627	185	109
628	185	109
629	185	108
630	185	108
631	185	108
632	186	107
633	186	107
634	186	107
635	186	106
636	186	106
637	187	106
638	187	105
639	187	105
640	187	105
641	187	104
642	188	104
643	188	104
644	188	103
645	188	103
646	188	103
647	189	102
648	189	102
649	190	102
650	190	101
651	190	101
652	190	101
653	190	100
654	191	100
655	191	100
656	191	99
657	191	99
658	191	99
659	191	98
660	192	98
661	192	98
662	192	97
663	192	97
664	192	97
665	193	96
666	193	96
667	193	96
668	193	95
669	193	95
670	194	95
671	194	94
672	194	94
673	194	94
674	194	93
675	195	93
676	195	93
677	195	92
678	195	92
679	195	92
680	196	91
681	196	91
682	196	91
683	196	90
684	196	90
685	197	90
686	197	89
687	197	89
688	197	89
689	197	88
690	198	88
691	198	88
692	198	87
693	198	87
694	198	87
695	199	86
696	199	86
697	199	86
698	199	86
699	199	85
700	200	85
701	200	85
702	200	84
703	200	84
704	200	84
705	201	83
706	201	83
707	201	83
708	201	82
709	202	82
710	202	82
711	202	81
712	202	81
713	203	81
714	203	81
715	203	80
716	203	80
717	204	80
718	204	79
719	204	79
720	204	79
721	205	78
722	205	78
723	205	78
724	205	78
725	205	77
726	206	77
727	206	77
728	206	76
729	206	76
730	207	76
731	207	75
732	207	75
733	207	75
734	207	74
735	207	74
736	208	74
737	208	73
738	208	73
739	208	73
740	208	73
741	209	72
742	209	72
743	209	72
744	209	71
745	210	71
746	210	71
747	210	70
748	210	70
749	210	70
750	211	69
751	211	69
752	211	69
753	211	69
754	211	68
755	212	68
756	212	68
757	212	67
758	212	67
759	212	67
760	213	66
761	213	66
762	213	66
763	213	65
764	213	65
765	213	65
766	214	65
767	214	64
768	214	64
769	214	64
770	214	63
771	215	63
772	215	63
773	215	62
774	215	62
775	215	62
776	216	62
777	216	61
778	216	61
779	216	61
780	216	60
781	217	60
782	217	60
783	217	59
784	217	59
785	217	59
786	218	59
787	218	58
788	218	58
789	218	58
790	218	57
791	218	57
792	219	57
793	219	56
794	219	56
795	219	56
796	219	56
797	220	55
798	220	55
799	220	55
800	220	54
801	220	54
802	221	54
803	221	53
804	221	53
805	221	53
806	221	53
807	222	52
808	222	52
809	222	52
810	222	51
811	222	51
812	223	51
813	223	51
814	223	50
815	223	50
816	223	50
817	224	49
818	224	49
819	224	49
820	224	48
821	224	48
822	225	48
823	225	48
824	225	47
825	225	47
826	225	47
827	226	46
828	226	46
829	226	46
830	226	46
831	226	45
832	227	45
833	227	45
834	227	44
835	227	44
836	227	44
837	228	44
838	228	43
839	228	43
840	228	43
841	228	42
842	229	42
843	229	42
844	229	42
845	229	41
846	229	41
847	230	41
848	230	40
849	230	40
850	230	40
851	230	40
852	231	39
853	231	39
854	231	39
855	231	38
856	231	38
857	232	38
858	232	38
859	232	37
860	232	37
861	232	37
862	233	36
863	233	36
864	233	36
865	233	36
866	233	35
867	234	35
868	234	35
869	234	35
870	234	34
871	234	34
872	235	34
873	235	33
874	235	33
875	235	33
876	235	33
877	235	32
878	236	32
879	236	32
880	236	31
881	236	31
882	237	31
883	237	31
884	237	30
885	237	30
886	237	30
887	238	30
888	238	29
889	238	29
890	238	29
891	238	28
892	239	28
893	239	28
894	239	28
895	239	27
896	239	27
897	240	27
898	240	26
899	240	26
900	240	26
901	240	26
902	241	25
903	241	25
904	241	25
905	241	25
906	241	24
907	242	24
908	242	24
909	242	23
910	242	23
911	242	23
912	243	23
913	243	22
914	243	22
915	243	22
916	243	22
917	244	21
918	244	21
919	244	21
920	244	20
921	244	20
922	245	20
923	245	20
924	245	19
925	245	19
926	245	19
927	245	19
928	246	18
929	246	18
930	246	18
931	246	18
932	246	17
933	247	17
934	247	17
935	247	16
936	247	16
937	248	16
938	248	16
939	248	15
940	248	15
941	249	15
942	249	15
943	249	14
944	249	14
945	249	14
946	250	13
947	250	13
948	250	13
949	250	13
950	250	12
951	251	12
952	251	12
953	251	12
954	251	11
955	251	11
956	252	11
957	252	11
958	252	10
959	252	10
960	253	10
961	253	10
962	253	9
963	253	9
964	254	9
965	254	8
966	254	8
967	254	8
968	254	8
969	254	7
970	255	7
971	255	7
972	255	7
973	255	6
974	255	6
975	256	6
976	256	6
977	256	5
978	256	5
979	256	5
980	257	4
981	257	4
982	257	4
983	257	4
984	257	3
985	258	3
986	258	3
987	258	3
988	258	2
989	259	2
990	259	2
991	259	2
992	259	1
993	259	1
994	260	1
995	260	1
996	260	0
997	260	0
998	260	0
999	261	0
